vacancy_name,employer_name,city,station_name,salary_min,salary_max,salary_currency,vacancy_link,site_address
Старший python-разработчик,ООО Тулстрек,Москва,Кропоткинская,170000,220000,руб.,https://pushkino.hh.ru/vacancy/46531633,https://hh.ru
Middle-Senior Python Backend разработчик,ТОО JOO ANALYTICS,Алматы,,400000,600000,KZT,https://pushkino.hh.ru/vacancy/46684908,https://hh.ru
Python-разработчик,Сбер. IT,Москва,,,,,https://pushkino.hh.ru/vacancy/46558794,https://hh.ru
Middle Python developer,IBA Group,Минск,Уручье,,,,https://pushkino.hh.ru/vacancy/44343327,https://hh.ru
Junior Python developer (в Сочи),ООО Привет,Сочи,,65000,,,https://pushkino.hh.ru/vacancy/45849649,https://hh.ru
Back-end Developer (Node/Java/Python),Сбер. IT,Москва,,,,,https://pushkino.hh.ru/vacancy/46222999,https://hh.ru
"Junior программист python, django, удалённо",KIAN,Барнаул,,,,,https://pushkino.hh.ru/vacancy/46442719,https://hh.ru
Backend разработчик на Python / Java в Яндекс. Диск,Яндекс,Москва,Парк культуры,,,,https://pushkino.hh.ru/vacancy/46606188,https://hh.ru
Python developer / data engineer (Jun->Mid),Wunder Fund,Москва,,120000,150000,руб.,https://pushkino.hh.ru/vacancy/46392030,https://hh.ru
Программист Python (удаленно),Diamond Personnel R&C,Москва,,200000,280000,руб.,https://pushkino.hh.ru/vacancy/46694366,https://hh.ru
Разработчик Python ( middle),ООО Диджитал Энерджи,Москва,,170000,230000,руб.,https://pushkino.hh.ru/vacancy/46495424,https://hh.ru
Разработчик Python,ООО Доверенная среда,Москва,Румянцево,180000,,,https://pushkino.hh.ru/vacancy/46717683,https://hh.ru
Junior разработчик Python Django,ООО Инсейлс Рус,Москва,Комсомольская,40000,80000,руб.,https://pushkino.hh.ru/vacancy/45517979,https://hh.ru
Стажер-разработчик бэкенда (Python),Яндекс,Москва,,,,,https://pushkino.hh.ru/vacancy/46704617,https://hh.ru
Программист Python,ООО Артистраж,Москва,,60000,200000,руб.,https://pushkino.hh.ru/vacancy/46539766,https://hh.ru
Python developer (Middle+/Senior),ООО Вайт Код,Санкт-Петербург,Петроградская,250000,400000,руб.,https://pushkino.hh.ru/vacancy/46417735,https://hh.ru
Python-разработчик,FunBox,Санкт-Петербург,,130000,,,https://pushkino.hh.ru/vacancy/46412760,https://hh.ru
Python разработчик,ООО МОНСТР,Москва,Курская,250000,,,https://pushkino.hh.ru/vacancy/46314277,https://hh.ru
